# CAMEO agents file for TABARI automated coding system
#
# This dictionary is provided by the Computational Event Data System Project:
# http://eventdata.parusanalytics.com.
#
# Information on the CAMEO coding ontology is available at 
# http://eventdata.parusanalytics.com/data.dir/cameo.html.
#
# Provenance: This has been accumulated from a variety of different sources, starting
# with initial source-based work (that is, finding specific agents in news reports;
# this also accounts for incorrect variants on spellings: these were found somewhere)
# at Kansas, then extensive work with WordNet, which accounts for some of the 
# archaic constructions, notably for [~CRM].
#
# This version of the file assumes the automatic creation of regular noun forms found in 
# TABARI 0.8.5, so regular plurals have been removed. Most nouns are stopped ("_") rather 
# than stemmed (e.g. "MINISTR ") but a few stems remain.
#
# Known problems
# 1. Not all alternatives for American/British spelling are included
# 2. Not all non-terminal plurals (e.g. CHAMBERS_OF_COMMERCE) are included
# 3. Hyphenated versions of PRO, ANTI and other prefixes are not complete
# 4. A couple of very simple substitution rules could eliminate a bunch of these: expect 
#    this to be forthcoming, though not in TABARI
#
# Funding for CAMEO has been provided by the National Science  Foundation (SES-0096086, 
# SES-0455158, SES-0527564, SES-1004414, SES-1259190) and grants from the University of 
# Kansas General Research Fund.
#
# Last update : 27 January 2014
#
# The MIT License (MIT)
# 
# Copyright (c) 2014 Open Event Data Alliance 
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# 

CEO_ [~BUS]
CHAMBER_OF_COMMERCE_ [~BUS]
CHAMBERS_OF_COMMERCE_ [~BUS]
CHAMBER_OF_COMMERCE_AND_INDUSTRY_ [~BUS]
COMMERCIAL_BANK_ [~BUS]
COMMERCIAL_ENTERPRISE_ [~BUS]
COMPANIES_ [~BUS]
COMPANY_ [~BUS]
COMPANY_OWNER_ [~BUS]
COMPUTER_MAKER_ [~BUS]
CONGLOMERATE_ [~BUS]
CONTAINERSHIP_ [~BUS]
CONTAINER_SHIP_ [~BUS]
CONTAINER_VESSEL_ [~BUS]
CORPORATE_EXECUTIVE_ [~BUS]
CORPORATION_ [~BUS]
CREDIT_UNION_ [~BUS]
DEFENCE_INDUSTRY_ [~BUS]
DEFENSE_INDUSTRY_ [~BUS]
DEFENCE_CONTRACTOR_ [~BUS]
DEFENSE_CONTRACTOR_ [~BUS]
ELECTRONICS_MAKER_ [~BUS]
EMPLOYER_ [~BUS]
ENERGY_CORP_ [~BUS]
ENTERPRENEUR_ [~BUS]
ENTREPRENEUR_ [~BUS]
EXPORTER_ [~BUS]
FREIGHTER_ [~BUS]
FURNITURE_MAKER_ [~BUS]
GAS_CORP_ [~BUS]
GENERAL_CONTRACTOR_ [~BUS]
HOLDING_COMPANY_ [~BUS]
HUNTSMAN_ [~BUS]
INDUSTRY_ [~BUS]
INVESTOR_ [~BUS]
JUMBOJET_ [~BUS]
JUMBO_JET  [~BUS]
LANDLORD_ [~BUS]
LEADING_BANK_ [~BUS]
MANAFACTURE_ [~BUS]
MANUFACTURER_ [~BUS]
MERCHANDISER_ [~BUS]
MERCHANT_ [~BUS]
MERCHANT_SHIP_ [~BUS]
MERCHANT_VESSEL_ [~BUS]
MONGER_ [~BUS]
OILER_ [~BUS]
OIL_CORP_ [~BUS]
OIL_GROUP_ [~BUS]
OIL_TANKER_ [~BUS]
OWNERS_OF_PRIVATE_COMPANIES_ [~BUS]
PRIVATE_BANK_ [~BUS]
PRODUCER_ [~BUS]
SAVINGS_AND_LOAN_ [~BUS]
SECURITIES_EXCHANGE_ [~BUS]
SERVER_ [~BUS]
SHOP_OWNER_ [~BUS]
STEELMAKER_ [~BUS]
STEELWORKER_ [~BUS]
STEEL_TYCOON_ [~BUS]
SUPERTANKER_ [~BUS]
TANKER_ [~BUS]
TANK_SHIP_ [~BUS]
TOP_EXECUTIVE_ [~BUS]
TOURISM_INDUSTRY_ [~BUS]
TOURISM_OFFICE_ [~BUS]
TRADER_ [~BUS]
TRANSPORT_COMPAN_ [~BUS]
TYCOON_ [~BUS]
WAITER_ [~BUS]
WAITRESS_ [~BUS]

ARCHBISHOP_ [~CHR]
ARCHIMANDRITE_ [~CHR]
ANGLICAN_ [~CHRPRO]
ARCHDIOCESE_ [~CHR]
ARCHPRIEST_ [~CHRCTH]
BISHOP_ [~CHR]
CATHOLIC_BISHOP_ [~CHRCTH]
CATHOLIC_MISSIONARIES_ [~CHRCTH]
CATHOLIC_MISSIONARY_ [~CHRCTH]
CATHOLIC_MONASTARY_ [~CHRCTH]
CATHOLIC_MONK_ [~CHRCTH]
CATHOLIC_PRIEST_ [~CHRCTH]
CATHOLIC_SAINT_ [~CHRCTH]
CHRISTIAN_ [~CHR]
CHRISTIAN_CLERGYMAN_ [~CHR]
CHRISTIAN_CLERGYMEN_ [~CHR]
CHRISTIAN_CLERGY_ [~CHRCTH]
CHRISTIAN_MISSIONARIES_ [~CHR]
CHRISTIAN_MISSIONARY_ [~CHR]
CHRISTIAN_MONASTARY_ [~CHR]
CHRISTIAN_MONK_ [~CHR]
CHRISTIAN_PRIEST_ [~CHR]
# CHRISTIAN_SAINT_ [~CHR]   # pas 14.01.27: generally is going to be an historical reference
DIOCESE_ [~CHR]
EPISCOPAL_ [~CHRPRO]
HIERARCH_ [~CHRCTH]
HIGH_PRIEST_ [~CHRCTH]
MARONITE_ [~CHRMAR]
METHODIST_CHURCH_ [~CHRPRO]
PRELATE_ [~CHRCTH]
PROTESTANT_MISSIONARY_ [~CHRPRO]
UNITARIAN  [~RELCHR]


ANTI-DRUG_AGENT_ [~COP]
ANTI_RIOT_POLICE_ [~COP]
ARMED_BORDER_PATROL_ [~COP]
ARMED_POLICE_ [~COP]
ARMED_RIOT_POLICE_ [~COP]
BORDER_PATROL_ [~COP]
BORDER_PATROL_AGENT_ [~COP]
BORDER_PATROL_POLICE_ [~COP]
BORDER_PATROL_UNIT_ [~COP]
CENTRAL_JAIL_AUTHORITIES_ [~COP]
CENTRAL_JAIL_OF_ [~COP]
CONSTABLE_ [~COP]
CORRECTIONAL_INSTITUTION_ [~COP]
COUNTER_DRUGS_EXPERT_ [~COP]
COUNTER_DRUG_EXPERT_ [~COP]
COUNTER_NARCOTICS_OFFICER_ [~COP]
CRIMINAL_INVESTIGATOR_ [~COP]
CRIMINAL_POLICE_ [~COP]
DEPUTIES_ [~COP]
DEPUTY_ [~COP]
DETECTIVE_ [~COP]
DRUG_ENFORCEMENT_ [~COP]
FEDERAL_POLICE_ [~COP]
GENDARMERIE_ [~COP]
GENDARMERY_ [~COP]
HEAD_OF_NATIONAL_POLICE_ [~COP]
INVESTIGATIVE_AGENCY_ [~COP]
JAIL_GUARD_ [~COP]
LAW_ENFORCEMENT_AGENCY_ [~COP]
LAW_ENFORCEMENT_AUTHORITY_ [~COP]
LAW_ENFORCEMENT_OFFICER_ [~COP]
LAWMAN_ [~COP]
NARCOTICS_OFFICER_ [~COP]
NATIONAL_POLICE_ [~COP]
NATIONAL_POLICE_CHIEF_ [~COP]
POLICEMAN_ [~COP]
POLICEMEN_ [~COP]
POLICEWOMAN_ [~COP]
POLICEWOMEN_ [~COP]
POLICE_ [~COP]
POLICE_CAPTAIN_ [~COP]
POLICE_CHIEF_ [~COP]
POLICE_COMMISSIONER_ [~COP]
POLICE_CONSTABLE_ [~COP]
POLICE_DEPUTY_COMMISSIONER_ [~COP]
POLICE_DISTRICT_ [~COP]
POLICE_FORCE_ [~COP]
POLICE_OFFICER_ [~COP]
POLICE_OFFICIAL_ [~COP]
POLICE_PERSONNEL_ [~COP]
POLICE_POST_ [~COP]
# POSSE_ [~COP]  # pas 14.01.27: often as not vigilantes
PRISONS_DEPARTMENT_ [~COP]
PRISON_ [~COP]
PRISON_HOUSE_ [~COP]
PUBLIC_SECURITY_AUTHORITY_ [~COP]
PUBLIC_SECURITY_BUREAU_ [~COP]
RIOT_POLICE_ [~COP]
SECURITY_CHECK_ [~COP]
SECURITY_FORCE_ [~COP]
SECURITY_OFFICER_ [~COP]
SECURITY_OFFICIAL_ [~COP]
STATE_PRISON_ [~COP]
TROOPER_ [~COP]

ABDUCTOR_ [~CRM]
ARMED_BANDIT_ [~CRM]
ARMS-RUNNER_ [~CRM]
ARMS_DEALER_ [~CRM]
ARSONIST_ [~CRM]
ASSAILANT_ [~CRM]
BANDIT_ [~CRM]
BAWDYHOUSE_ [~CRM]
BLACKMAILER_ [~CRM]
BORDELLO_ [~CRM]
BRANOKKER_ [~CRM]
BRIGAND_ [~CRM]
BROTHEL_ [~CRM]
BUCCANEER_ [~CRM]
BURGLAR_ [~CRM]
CALL_GIRL_ [~CRM]
CARTEL_ [~CRM]
CATHOUSE_ [~CRM]
CATTLE_THIEF_ [~CRM]
CONMAN_ [~CRM]
CONTRABANDIST_ [~CRM]
CONVICTS_ [~CRM]
COUNTERFEITER_ [~CRM]
CRIME_SYNDICATE_ [~CRM]
CRIMINAL_ [~CRM]
CROOK_ [~CRM]
CULPRIT_ [~CRM]
CUTPURSE_ [~CRM]
DEALER_ [~CRM]
DRUG_DEALER_ [~CRM]
DRUG_GANG_ [~CRM]
DRUG_KINGPIN_ [~CRM]
DRUG_LORD_ [~CRM]
DRUG_MULE_ [~CRM]
DRUG_PEDDLER_ [~CRM]
DRUG_PUSHER_ [~CRM]
DRUG_RUNNER_ [~CRM]
DRUG_SYNDICATE_ [~CRM]
DRUG_TRAFFICKER_ [~CRM]
DRUG_TRAFFICKING_TERRORISTS_ [~CRM]
EXTORTIONER_ [~CRM]
EXTORTIONIST_ [~CRM]
FELON_ [~CRM]
FIREBUG_ [~CRM]
FORGER_ [~CRM]
GANGDOM_ [~CRM]
GANGLAND_ [~CRM]
GANGSTER_ [~CRM]
GANG_ [~CRM]
GAOLBIRD_ [~CRM]
GUNRUNNER_ [~CRM]
HARLOT_ [~CRM]
HOLDUP_MAN_ [~CRM]
HOUSE_OF_ILL_REPUTE_ [~CRM]
HOUSE_OF_PROSTITUTION_ [~CRM]
HUMAN_TRAFFICKER_ [~CRM]
ILLEGAL_IMMIGRANT_ [~CRM]
ILLEGAL_MIGRANT_ [~CRM]
ILLICIT_DRUG_INDUSTR_ [~CRM]
JAILBIRD_ [~CRM]
JAIL_BIRD_ [~CRM]
KIDNAPER_ [~CRM]
KIDNAPPER_ [~CRM]
KILLERS_ [~CRM]
LADY_OF_PLEASURE_ [~CRM]
LARCENER_ [~CRM]
LARCENIST_ [~CRM]
LAWBREAKER_ [~CRM]
LAW_OFFENDER_ [~CRM]
MAFFIA_ [~CRM]
MAFIA_ [~CRM]
MAFIA_BOSS_ [~CRM]
MAFIOSO_ [~CRM]
MALEFACTOR_ [~CRM]
MISCREANT_ [~CRM]
MOBSTER_ [~CRM]
MUGGER_ [~CRM]
NARCO-TERRORIST_ [~CRM]
NARCO-TRAFFICKER_ [~CRM]
ORGANIZED_CRIME_ [~CRM]
OUTLAW_ [~CRM]
PAEDOPHILE_ [~CRM]
PEDOPHILE_ [~CRM]
PERPETRATOR_ [~CRM]
PERVERT_ [~CRM]
PICKPOCKET_ [~CRM]
PILFERER_ [~CRM]
PIRATE_ [~CRM]
PROSTITUTE_ [~CRM]
REPROBATE_ [~CRM]
ROBBER_ [~CRM]
RUMRUNNER_ [~CRM]
RUNNER_ [~CRM]
RUSTLER_ [~CRM]
SAFEBREAKER_ [~CRM]
SAFECRACKER_ [~CRM]
SEA_ROBBER_ [~CRM]
SEA_ROVER_ [~CRM] # arggghhhhh
SERIAL_KILLER_ [~CRM]
SERIAL_MURDERER_ [~CRM]
SEX_WORKER  [~CRM]
SHOPLIFTER_ [~CRM]
SMUGGLER_ [~CRM]
SNATCHER_ [~CRM]
SNEAK_THIEF_ [~CRM]
SNITCHER_ [~CRM]
SPREE_KILLER_ [~CRM]
STICKUP_MAN_ [~CRM]
THIEF_ [~CRM]
THIEVES_ [~CRM]
TRAFFICKER_ [~CRM]
TRAFFIKER_ [~CRM]
WHOREHOUSE_ [~CRM]
WHORE_ [~CRM]
WOMAN_OF_THE_STREET_ [~CRM]
WRONGDOER_ [~CRM]

ADOPTION_GROUP_ [~CVL]
BACKPACKER_ [~CVL]
CHIEF_ENGINEER_ [~CVL]
CITIZEN_ [~CVL]
CIVIC_GROUP_ [~CVL]
CIVILIAN_ [~CVL]
CIVIL_SOCIETY_ [~CVL]
COLONIST_ [~CVL]
COMMUNITY_ [~CVL]
CONSTITUENT_ [~CVL]
ELECTOR_ [~CVL]
ENGINEER_ [~CVL]
ETHNIC_GROUP_ [~CVL]
ETHNIC_MINORITY_ [~CVL]
ETHNIC_MINORITY_RACES_ [~CVL]
EXCURSIONIST_ [~CVL]
GIRL  [~CVL]
HIKER_ [~CVL]
HUNTER_ [~CVL]
IMMIGRANT_ [~CVL]
INDIGENOUS_PEOPLE_ [~CVL]
LANDHOLDER_ [~CVL]
LANDOWNER_ [~CVL]
MIGRANT_ [~CVL]
MIGRANT_WORKER_ [~CVL]
MOB  [~CVL]
NATIONALS_ [~CVL]
NATIVE_ [~CVL]
NATIVE_PEOPLE_ [~CVL]
NATURALIZED_ [~CVL]
NEIGHBORHOOD_ [~CVL]
NEIGHBOURHOOD_ [~CVL]
NON_NATIVE_ [~CVL]
NON_RESIDENT_ [~CVL]
# PASSENGER_JET  [~CVL]   # pas 14.01.27: original context was terrorist attacks but this is too general
POPULATION_ [~CVL]
PRIVATE_CITIZEN_ [~CVL]
PROPERTY_OWNER_ [~CVL]
RABBLE_ [~CVL]
REPATRIATE_ [~CVL]
RESIDENT  [~CVL]
RESIDENTS_OF_THE_CAPITAL_ [~CVL]
RESIDENT_OF_THE_CAPITAL_ [~CVL]
SCIENTIST_ [~CVL]
SETTLEMENT_ [~CVL]
SIGHTSEER_ [~CVL]
SLUM_DWELLER_ [~CVL]
SMALL_TOWN_ [~CVL]
SOLDIERS'_FAMILIES_ [~CVL]
TENANT_ [~CVL]
THE_POOR_ [~CVL]
TOURER_ [~CVL]
TOURIST_ [~CVL]
TRAVELER_ [~CVL]
TRAVELLER_ [~CVL]
VETERANS_WHO_FOUGHT_ [~CVL]
VILLAGER_ [~CVL]
VILLAGE_ [~CVL]
VOTER_ [~CVL]

ACADEMICIAN_ [~EDU]
ACADEMIC_ [~EDU]
BOOKMAN_ [~EDU]
COLLEGE_ [~EDU]
COLLEGIAN_ [~EDU]
CONSERVATORY_ [~EDU]
DOCTORAL_STUDENT_ [~EDU]
ECONOMIC_EXPERT_ [~EDU]
ECONOMIST_ [~EDU]
EDUCATEE_ [~EDU]
EDUCATIONAL_INSTITUTION_ [~EDU]
INTELLECTUAL_ [~EDU]
LECTURER_ [~EDU]
PROFESSOR_ [~EDU]
PUPIL_ [~EDU]
RESEARCH_INSTITUTION_ [~EDU]
SCHOLAR_ [~EDU]
SCHOOLHOUSE_ [~EDU]
SCHOOL_ [~EDU]
SCIENCE_CONGRESS_ [~EDU]
STUDENTS_AND_PROFESSOR_ [~EDU]
STUDENTS_AND_TEACHER_ [~EDU]
STUDENT_ [~EDU]
UNIVERSITY_ [~EDU]

ACTOR  [~ELI]
FIRST_LADY_ [~ELI]
HONORARY_CONSUL_ [~ELI]
PRESIDENT'S_CHILD_ [~ELI]
PRESIDENT'S_HUSBAND_ [~ELI]
PRESIDENT'S_SPOUSE_ [~ELI]
PRESIDENT'S_WIFE_ [~ELI]
RETIRED_ [~ELI]
VIP_ [~ELI]

CONSERVATIONIST_ [~ENV]
ENVIRONMENTALIST_ [~ENV]
TREE_HUGGER_ [~ENV]

ADMINISTRATION_ [~GOV]
ADMINISTRATIVE_BODY_ [~GOV]
ADMINISTRATIVE_OFFICIAL_ [~GOV]
ADMINISTRATIVE_UNIT_ [~GOV]
ADVISORY_BOARD_ [~GOV]
ADVOCATE_GENERAL_ [~GOVJUD]
AGRICULTURE_AND_IRRIGATION_MINIST [~GOVAGR]
AGRICULTURE_MINIST [~GOVAGR]
AGRICULTURE_SECRETARY_ [~GOVAGR]
AMBASSADOR_ [~GOV]
AMBASSADOR_AT_ [~GOV]
AMBASSADOR_FOR_A [~GOV]
AMBASSADOR_FOR_B [~GOV]
AMBASSADOR_FOR_C [~GOV]
AMBASSADOR_FOR_D [~GOV]
AMBASSADOR_FOR_E [~GOV]
AMBASSADOR_FOR_F [~GOV]
AMBASSADOR_FOR_G [~GOV]
AMBASSADOR_FOR_H [~GOV]
AMBASSADOR_FOR_I [~GOV]
AMBASSADOR_FOR_J [~GOV]
AMBASSADOR_FOR_K [~GOV]
AMBASSADOR_FOR_L [~GOV]
AMBASSADOR_FOR_M [~GOV]
AMBASSADOR_FOR_N [~GOV]
AMBASSADOR_FOR_O [~GOV]
AMBASSADOR_FOR_P [~GOV]
AMBASSADOR_FOR_Q [~GOV]
AMBASSADOR_FOR_R [~GOV]
AMBASSADOR_FOR_S [~GOV]
AMBASSADOR_FOR_T [~GOV]
AMBASSADOR_FOR_THE_B [~GOV]
AMBASSADOR_FOR_THE_E [~GOV]
AMBASSADOR_FOR_THE_N [~GOV]
AMBASSADOR_FOR_THE_U [~GOV]
AMBASSADOR_FOR_U [~GOV]
AMBASSADOR_FOR_V [~GOV]
AMBASSADOR_FOR_W [~GOV]
AMBASSADOR_FOR_X [~GOV]
AMBASSADOR_FOR_Y [~GOV]
AMBASSADOR_FOR_Z [~GOV]
AMBASSADOR_TO_A [~GOV]
AMBASSADOR_TO_B [~GOV]
AMBASSADOR_TO_C [~GOV]
AMBASSADOR_TO_D [~GOV]
AMBASSADOR_TO_E [~GOV]
AMBASSADOR_TO_F [~GOV]
AMBASSADOR_TO_G [~GOV]
AMBASSADOR_TO_H [~GOV]
AMBASSADOR_TO_I [~GOV]
AMBASSADOR_TO_J [~GOV]
AMBASSADOR_TO_K [~GOV]
AMBASSADOR_TO_L [~GOV]
AMBASSADOR_TO_M [~GOV]
AMBASSADOR_TO_N [~GOV]
AMBASSADOR_TO_O [~GOV]
AMBASSADOR_TO_P [~GOV]
AMBASSADOR_TO_Q [~GOV]
AMBASSADOR_TO_R [~GOV]
AMBASSADOR_TO_S [~GOV]
AMBASSADOR_TO_T [~GOV]
AMBASSADOR_TO_THE_B [~GOV]
AMBASSADOR_TO_THE_E [~GOV]
AMBASSADOR_TO_THE_N [~GOV]
AMBASSADOR_TO_THE_U [~GOV]
AMBASSADOR_TO_U [~GOV]
AMBASSADOR_TO_V [~GOV]
AMBASSADOR_TO_W [~GOV]
AMBASSADOR_TO_X [~GOV]
AMBASSADOR_TO_Y [~GOV]
AMBASSADOR_TO_Z [~GOV]
ANIMAL_HUSBANDRY_AND_AQUATICS_MINISTER [~GOVAGR]
ANTI_GRAFT_COMMISSION_ [~GOV]
ASSEMBLY_OF_THE_UNION_ [~GOV]
ATOMIC_ENERGY_COMMITTEE_ [~GOV]
ATTORNEY_GENERAL_ [~GOV]
AUDITOR_GENERAL_ [~GOV]
AUTHORITY_ [~GOV]
AUTOCRAT_ [~GOV]
A_CABINET_MEETING  [~GOV]
BANK_CONTROL_DEPARTMENT_ [~GOVBUS]
BORDER_TRADE_DEPARTMENT_ [~GOVBUS]
BROADCAST_MINIST [~GOVMED]
BUREAUCRACY_ [~GOV]
BUREAUCRAT_ [~GOV]
BUREAU_OF_SPECIAL_INVESTIGATION_ [~GOVCOP]
BUREAU_OF_SPECIAL_OPERATIONS_ [~GOVSPY]
CABINET_ [~GOV]
CABINET_MINISTER_ [~GOV]
CABINET_OF_MINISTERS_ [~GOV]
CARETAKER_ADMINISTRATION_ [~GOV]
CARETAKER_GOVERNMENT_ [~GOV]
CENTRAL_BANK_ [~GOVBUS]
CENTRAL_BANK_GOVERNOR_ [~GOVBUS]
CENTRAL_COMMITTEE_FOR_DRUG_ABUSE_CONTROL_ [~GOV]
CENTRAL_ELECTION_COMMISSION_ [~GOV]
CENTRAL_ELECTION_COMMITTEE_ [~GOV]
CHAIRMAN_OF_THE_COUNCIL_OF_MINISTERS_ [~GOV]
CHANCELLERY_ [~GOV]
CHANCELLOR_ [~GOV]
CHARGE_D'AFFAIRES_ [~GOV]
CHIEF EXECUTIVE_ [~GOV]
CHIEF_MINISTER_ [~GOV]
CHIEF_OF_DEFENCE_STAFF_ [~GOVMIL]
CHIEF_OF_ELECTION_COMMISSION_ [~GOV]
CHIEF_OF_STAFF_ [~GOV]
CHIEF_OF_STATE_ [~GOV]
CITY_MANAGER_ [~GOV]
CITY_MAYOR_ [~GOV]
CIVIL_AUTHORITY_ [~GOV]
CIVIL_AVIATION_DEPARTMENT_ [~GOV]
CIVIL_AVIATION_DIRECTOR_GENERAL_ [~GOV]
CIVIL_AVIATION_OFFICER_ [~GOV]
CIVIL_AVIATION_STAFF_ [~GOV]
CIVIL_DEFENSE_DEPARTMENT_ [~GOVMIL]
CIVIL_DEFENSE_MINIST [~GOVMIL]
CIVIL_DEFENSE_SECRETARY_ [~GOVMIL]
CIVIL_OFFICER_ [~GOV]
CIVIL_SERVANT_ [~GOV]
CIVIL_SERVICE_ [~GOV]
COALITION_OF_RULING_PARTIES_ [~GOV]
COMMERCE_DEPARTMENT_ [~GOV]
COMMERCE_MINIST [~GOV]
COMMERCE_SECRETARY_ [~GOV]
COMMITTEE_FOR_DRUG_ABUSE_CONTROL_ [~GOV]
COMMITTEE_OF_STATE_ [~GOV]
COMMUNICATIONS_BUREAU_ [~GOVMED]
CONSTITUENT_ASSEMBLY_ [~GOV]
CONSTITUTIONAL_MONARCY_ [~GOV]
CONSTRUCTION_MINIST [~GOVDEV]
CONSULATE_ [~GOV]
CONSUL_ [~GOV]
CONSUL_GENERAL_ [~GOV]
CONSUL_GENERAL_OFFICE_ [~GOV]
COOPERATION_MINIST [~GOV]
COUNCIL_OF_MINISTERS_ [~GOV]
COUNCIL_OF_STATE_ [~GOV]
COURT_OF_AUDITORS_ [~GOV]
CROWN_PRINCE_ [~GOV]
CUSTOMS_OFFICIAL_ [~GOV]
DEFENCE_MINIST [~GOVMIL]
DEFENCE_SECRETARY_ [~GOVMIL]
DEFENSE_DEPARTMENT_ [~GOVMIL]
DEFENSE_MINIST [~GOVMIL]
DEFENSE_SECRETARY_ [~GOVMIL]
DEFENSE_SERVICES_ [~GOVMIL]
DEPARTMENT_FOR_PROTOCOL_ [~GOV]
DEPARTMENT_OF_AGRICULTURE_ [~GOVAGR]
DEPARTMENT_OF_BANK_CONTROL_ [~GOVBUS]
DEPARTMENT_OF_BORDER_TRADE_ [~GOVBUS]
